M68HC11 GAS  pwcslib.s 			page 1


DEFINED SYMBOLS
                            *ABS*:0000000000000000 pwcslib.h
                            *ABS*:0000000000000000 pwcslib.h
           pwcslib.s:0      .text:0000000000000000 L0F0
           pwcslib.s:22     .text:0000000000000000 strLen
           pwcslib.s:40     .text:0000000000000016 xstrLen
           pwcslib.s:43     .text:0000000000000017 toUpper
           pwcslib.s:45     .text:0000000000000019 xtoUpper
           pwcslib.s:48     .text:000000000000001a toLower
           pwcslib.s:50     .text:000000000000001c xtoLower
           pwcslib.s:53     .text:000000000000001d isNumeric
           pwcslib.s:78     .text:0000000000000038 xisNumeric
           pwcslib.s:81     .text:0000000000000039 isUpper
           pwcslib.s:106    .text:0000000000000054 xisUpper
           pwcslib.s:109    .text:0000000000000055 isLower
           pwcslib.s:134    .text:0000000000000070 xisLower
           pwcslib.s:137    .text:0000000000000071 isControl
           pwcslib.s:162    .text:000000000000008c xisControl
           pwcslib.s:165    .text:000000000000008d isSpace
           pwcslib.s:177    .text:000000000000009b xisSpace
           pwcslib.s:22     .text:0000000000000000 L0L0
           pwcslib.s:23     .text:0000000000000001 L0L1
           pwcslib.s:25     .text:0000000000000003 L0L2
           pwcslib.s:26     .text:0000000000000007 L0L3
           pwcslib.s:28     .text:0000000000000008 nextChar
           pwcslib.s:28     .text:0000000000000008 L0L4
           pwcslib.s:29     .text:000000000000000a L0L5
           pwcslib.s:36     .text:0000000000000011 countDone
           pwcslib.s:31     .text:000000000000000c L0L6
           pwcslib.s:32     .text:000000000000000e L0L7
           pwcslib.s:34     .text:000000000000000f L0L8
           pwcslib.s:36     .text:0000000000000011 L0L9
           pwcslib.s:38     .text:0000000000000013 L0L10
           pwcslib.s:39     .text:0000000000000015 L0L11
           pwcslib.s:40     .text:0000000000000016 L0L12
           pwcslib.s:44     .text:0000000000000017 L0L13
           pwcslib.s:45     .text:0000000000000019 L0L14
           pwcslib.s:49     .text:000000000000001a L0L15
           pwcslib.s:50     .text:000000000000001c L0L16
           pwcslib.s:54     .text:000000000000001d L0L17
           pwcslib.s:55     .text:000000000000001e L0L18
           pwcslib.s:56     .text:000000000000001f L0L19
           pwcslib.s:57     .text:0000000000000020 L0L20
           pwcslib.s:58     .text:0000000000000021 L0L21
           pwcslib.s:60     .text:0000000000000022 L0L22
           pwcslib.s:61     .text:0000000000000024 L0L23
           pwcslib.s:62     .text:0000000000000026 L0L24
           pwcslib.s:71     .text:0000000000000032 notNumeric
           pwcslib.s:64     .text:0000000000000028 L0L25
           pwcslib.s:65     .text:000000000000002a L0L26
           pwcslib.s:66     .text:000000000000002c L0L27
           pwcslib.s:68     .text:000000000000002e L0L28
           pwcslib.s:69     .text:0000000000000030 L0L29
           pwcslib.s:73     .text:0000000000000034 isNumericCleanUp
           pwcslib.s:71     .text:0000000000000032 L0L30
           pwcslib.s:74     .text:0000000000000034 L0L31
           pwcslib.s:75     .text:0000000000000035 L0L32
M68HC11 GAS  pwcslib.s 			page 2


           pwcslib.s:76     .text:0000000000000036 L0L33
           pwcslib.s:77     .text:0000000000000037 L0L34
           pwcslib.s:78     .text:0000000000000038 L0L35
           pwcslib.s:82     .text:0000000000000039 L0L36
           pwcslib.s:83     .text:000000000000003a L0L37
           pwcslib.s:84     .text:000000000000003b L0L38
           pwcslib.s:85     .text:000000000000003c L0L39
           pwcslib.s:86     .text:000000000000003d L0L40
           pwcslib.s:88     .text:000000000000003e L0L41
           pwcslib.s:89     .text:0000000000000040 L0L42
           pwcslib.s:90     .text:0000000000000042 L0L43
           pwcslib.s:99     .text:000000000000004e notUpper
           pwcslib.s:92     .text:0000000000000044 L0L44
           pwcslib.s:93     .text:0000000000000046 L0L45
           pwcslib.s:94     .text:0000000000000048 L0L46
           pwcslib.s:96     .text:000000000000004a L0L47
           pwcslib.s:97     .text:000000000000004c L0L48
           pwcslib.s:101    .text:0000000000000050 isUpperCleanUp
           pwcslib.s:99     .text:000000000000004e L0L49
           pwcslib.s:102    .text:0000000000000050 L0L50
           pwcslib.s:103    .text:0000000000000051 L0L51
           pwcslib.s:104    .text:0000000000000052 L0L52
           pwcslib.s:105    .text:0000000000000053 L0L53
           pwcslib.s:106    .text:0000000000000054 L0L54
           pwcslib.s:110    .text:0000000000000055 L0L55
           pwcslib.s:111    .text:0000000000000056 L0L56
           pwcslib.s:112    .text:0000000000000057 L0L57
           pwcslib.s:113    .text:0000000000000058 L0L58
           pwcslib.s:114    .text:0000000000000059 L0L59
